ALDER;CIVILSTAND;TID;INDHOLD
IALT I alt;G Gift/separeret;2020K1 2020K1;2146017
IALT I alt;U Ugift;2020K1 2020K1;2844060
0 0 år;G Gift/separeret;2020K1 2020K1;0
0 0 år;U Ugift;2020K1 2020K1;61466
1 1 år;G Gift/separeret;2020K1 2020K1;0
1 1 år;U Ugift;2020K1 2020K1;61916
2 2 år;G Gift/separeret;2020K1 2020K1;0
2 2 år;U Ugift;2020K1 2020K1;62148
3 3 år;G Gift/separeret;2020K1 2020K1;0
3 3 år;U Ugift;2020K1 2020K1;62697
4 4 år;G Gift/separeret;2020K1 2020K1;0
4 4 år;U Ugift;2020K1 2020K1;59661
5 5 år;G Gift/separeret;2020K1 2020K1;0
5 5 år;U Ugift;2020K1 2020K1;58993
6 6 år;G Gift/separeret;2020K1 2020K1;0
6 6 år;U Ugift;2020K1 2020K1;58415
7 7 år;G Gift/separeret;2020K1 2020K1;0
7 7 år;U Ugift;2020K1 2020K1;60745
8 8 år;G Gift/separeret;2020K1 2020K1;0
8 8 år;U Ugift;2020K1 2020K1;61926
9 9 år;G Gift/separeret;2020K1 2020K1;0
9 9 år;U Ugift;2020K1 2020K1;66522
10 10 år;G Gift/separeret;2020K1 2020K1;0
10 10 år;U Ugift;2020K1 2020K1;66254
11 11 år;G Gift/separeret;2020K1 2020K1;0
11 11 år;U Ugift;2020K1 2020K1;68649
12 12 år;G Gift/separeret;2020K1 2020K1;0
12 12 år;U Ugift;2020K1 2020K1;67673
13 13 år;G Gift/separeret;2020K1 2020K1;0
13 13 år;U Ugift;2020K1 2020K1;68523
14 14 år;G Gift/separeret;2020K1 2020K1;0
14 14 år;U Ugift;2020K1 2020K1;67530
15 15 år;G Gift/separeret;2020K1 2020K1;0
15 15 år;U Ugift;2020K1 2020K1;67768
16 16 år;G Gift/separeret;2020K1 2020K1;0
16 16 år;U Ugift;2020K1 2020K1;67948
17 17 år;G Gift/separeret;2020K1 2020K1;0
17 17 år;U Ugift;2020K1 2020K1;67304
18 18 år;G Gift/separeret;2020K1 2020K1;22
18 18 år;U Ugift;2020K1 2020K1;68617
19 19 år;G Gift/separeret;2020K1 2020K1;115
19 19 år;U Ugift;2020K1 2020K1;71504
20 20 år;G Gift/separeret;2020K1 2020K1;281
20 20 år;U Ugift;2020K1 2020K1;71833
21 21 år;G Gift/separeret;2020K1 2020K1;664
21 21 år;U Ugift;2020K1 2020K1;73207
22 22 år;G Gift/separeret;2020K1 2020K1;1258
22 22 år;U Ugift;2020K1 2020K1;75122
23 23 år;G Gift/separeret;2020K1 2020K1;2114
23 23 år;U Ugift;2020K1 2020K1;75745
24 24 år;G Gift/separeret;2020K1 2020K1;3646
24 24 år;U Ugift;2020K1 2020K1;77467
25 25 år;G Gift/separeret;2020K1 2020K1;5721
25 25 år;U Ugift;2020K1 2020K1;76345
26 26 år;G Gift/separeret;2020K1 2020K1;8353
26 26 år;U Ugift;2020K1 2020K1;71228
27 27 år;G Gift/separeret;2020K1 2020K1;11834
27 27 år;U Ugift;2020K1 2020K1;68537
28 28 år;G Gift/separeret;2020K1 2020K1;14949
28 28 år;U Ugift;2020K1 2020K1;62475
29 29 år;G Gift/separeret;2020K1 2020K1;18836
29 29 år;U Ugift;2020K1 2020K1;58328
30 30 år;G Gift/separeret;2020K1 2020K1;22174
30 30 år;U Ugift;2020K1 2020K1;52300
31 31 år;G Gift/separeret;2020K1 2020K1;25138
31 31 år;U Ugift;2020K1 2020K1;46450
32 32 år;G Gift/separeret;2020K1 2020K1;27131
32 32 år;U Ugift;2020K1 2020K1;40898
33 33 år;G Gift/separeret;2020K1 2020K1;28994
33 33 år;U Ugift;2020K1 2020K1;37539
34 34 år;G Gift/separeret;2020K1 2020K1;30281
34 34 år;U Ugift;2020K1 2020K1;34180
35 35 år;G Gift/separeret;2020K1 2020K1;30981
35 35 år;U Ugift;2020K1 2020K1;30423
36 36 år;G Gift/separeret;2020K1 2020K1;31663
36 36 år;U Ugift;2020K1 2020K1;27835
37 37 år;G Gift/separeret;2020K1 2020K1;33571
37 37 år;U Ugift;2020K1 2020K1;26510
38 38 år;G Gift/separeret;2020K1 2020K1;34543
38 38 år;U Ugift;2020K1 2020K1;24551
39 39 år;G Gift/separeret;2020K1 2020K1;37175
39 39 år;U Ugift;2020K1 2020K1;24424
40 40 år;G Gift/separeret;2020K1 2020K1;38605
40 40 år;U Ugift;2020K1 2020K1;23254
41 41 år;G Gift/separeret;2020K1 2020K1;39838
41 41 år;U Ugift;2020K1 2020K1;22456
42 42 år;G Gift/separeret;2020K1 2020K1;40059
42 42 år;U Ugift;2020K1 2020K1;21067
43 43 år;G Gift/separeret;2020K1 2020K1;41543
43 43 år;U Ugift;2020K1 2020K1;21017
44 44 år;G Gift/separeret;2020K1 2020K1;45030
44 44 år;U Ugift;2020K1 2020K1;21776
45 45 år;G Gift/separeret;2020K1 2020K1;44617
45 45 år;U Ugift;2020K1 2020K1;20381
46 46 år;G Gift/separeret;2020K1 2020K1;44018
46 46 år;U Ugift;2020K1 2020K1;19715
47 47 år;G Gift/separeret;2020K1 2020K1;46264
47 47 år;U Ugift;2020K1 2020K1;19645
48 48 år;G Gift/separeret;2020K1 2020K1;45846
48 48 år;U Ugift;2020K1 2020K1;18729
49 49 år;G Gift/separeret;2020K1 2020K1;43787
49 49 år;U Ugift;2020K1 2020K1;17145
50 50 år;G Gift/separeret;2020K1 2020K1;43754
50 50 år;U Ugift;2020K1 2020K1;16695
51 51 år;G Gift/separeret;2020K1 2020K1;45259
51 51 år;U Ugift;2020K1 2020K1;16658
52 52 år;G Gift/separeret;2020K1 2020K1;48008
52 52 år;U Ugift;2020K1 2020K1;17448
53 53 år;G Gift/separeret;2020K1 2020K1;51658
53 53 år;U Ugift;2020K1 2020K1;17965
54 54 år;G Gift/separeret;2020K1 2020K1;50227
54 54 år;U Ugift;2020K1 2020K1;16784
55 55 år;G Gift/separeret;2020K1 2020K1;49022
55 55 år;U Ugift;2020K1 2020K1;16170
56 56 år;G Gift/separeret;2020K1 2020K1;48175
56 56 år;U Ugift;2020K1 2020K1;15431
57 57 år;G Gift/separeret;2020K1 2020K1;45683
57 57 år;U Ugift;2020K1 2020K1;13820
58 58 år;G Gift/separeret;2020K1 2020K1;44732
58 58 år;U Ugift;2020K1 2020K1;13024
59 59 år;G Gift/separeret;2020K1 2020K1;44628
59 59 år;U Ugift;2020K1 2020K1;12441
60 60 år;G Gift/separeret;2020K1 2020K1;43270
60 60 år;U Ugift;2020K1 2020K1;11437
61 61 år;G Gift/separeret;2020K1 2020K1;43537
61 61 år;U Ugift;2020K1 2020K1;11026
62 62 år;G Gift/separeret;2020K1 2020K1;43164
62 62 år;U Ugift;2020K1 2020K1;10442
63 63 år;G Gift/separeret;2020K1 2020K1;43623
63 63 år;U Ugift;2020K1 2020K1;9790
64 64 år;G Gift/separeret;2020K1 2020K1;42642
64 64 år;U Ugift;2020K1 2020K1;9143
65 65 år;G Gift/separeret;2020K1 2020K1;41649
65 65 år;U Ugift;2020K1 2020K1;8271
66 66 år;G Gift/separeret;2020K1 2020K1;42260
66 66 år;U Ugift;2020K1 2020K1;7794
67 67 år;G Gift/separeret;2020K1 2020K1;41108
67 67 år;U Ugift;2020K1 2020K1;7008
68 68 år;G Gift/separeret;2020K1 2020K1;40152
68 68 år;U Ugift;2020K1 2020K1;6264
69 69 år;G Gift/separeret;2020K1 2020K1;40767
69 69 år;U Ugift;2020K1 2020K1;5745
70 70 år;G Gift/separeret;2020K1 2020K1;40217
70 70 år;U Ugift;2020K1 2020K1;5024
71 71 år;G Gift/separeret;2020K1 2020K1;41737
71 71 år;U Ugift;2020K1 2020K1;4703
72 72 år;G Gift/separeret;2020K1 2020K1;43342
72 72 år;U Ugift;2020K1 2020K1;4456
73 73 år;G Gift/separeret;2020K1 2020K1;43481
73 73 år;U Ugift;2020K1 2020K1;4106
74 74 år;G Gift/separeret;2020K1 2020K1;40477
74 74 år;U Ugift;2020K1 2020K1;3491
75 75 år;G Gift/separeret;2020K1 2020K1;36323
75 75 år;U Ugift;2020K1 2020K1;3078
76 76 år;G Gift/separeret;2020K1 2020K1;31631
76 76 år;U Ugift;2020K1 2020K1;2606
77 77 år;G Gift/separeret;2020K1 2020K1;28282
77 77 år;U Ugift;2020K1 2020K1;2139
78 78 år;G Gift/separeret;2020K1 2020K1;23509
78 78 år;U Ugift;2020K1 2020K1;1774
79 79 år;G Gift/separeret;2020K1 2020K1;21114
79 79 år;U Ugift;2020K1 2020K1;1614
80 80 år;G Gift/separeret;2020K1 2020K1;18436
80 80 år;U Ugift;2020K1 2020K1;1461
81 81 år;G Gift/separeret;2020K1 2020K1;16566
81 81 år;U Ugift;2020K1 2020K1;1350
82 82 år;G Gift/separeret;2020K1 2020K1;14135
82 82 år;U Ugift;2020K1 2020K1;1175
83 83 år;G Gift/separeret;2020K1 2020K1;11892
83 83 år;U Ugift;2020K1 2020K1;1022
84 84 år;G Gift/separeret;2020K1 2020K1;9559
84 84 år;U Ugift;2020K1 2020K1;919
85 85 år;G Gift/separeret;2020K1 2020K1;7791
85 85 år;U Ugift;2020K1 2020K1;771
86 86 år;G Gift/separeret;2020K1 2020K1;6301
86 86 år;U Ugift;2020K1 2020K1;693
87 87 år;G Gift/separeret;2020K1 2020K1;4885
87 87 år;U Ugift;2020K1 2020K1;602
88 88 år;G Gift/separeret;2020K1 2020K1;3897
88 88 år;U Ugift;2020K1 2020K1;545
89 89 år;G Gift/separeret;2020K1 2020K1;2934
89 89 år;U Ugift;2020K1 2020K1;490
90 90 år;G Gift/separeret;2020K1 2020K1;2198
90 90 år;U Ugift;2020K1 2020K1;391
91 91 år;G Gift/separeret;2020K1 2020K1;1689
91 91 år;U Ugift;2020K1 2020K1;340
92 92 år;G Gift/separeret;2020K1 2020K1;1174
92 92 år;U Ugift;2020K1 2020K1;268
93 93 år;G Gift/separeret;2020K1 2020K1;837
93 93 år;U Ugift;2020K1 2020K1;213
94 94 år;G Gift/separeret;2020K1 2020K1;527
94 94 år;U Ugift;2020K1 2020K1;187
95 95 år;G Gift/separeret;2020K1 2020K1;303
95 95 år;U Ugift;2020K1 2020K1;142
96 96 år;G Gift/separeret;2020K1 2020K1;171
96 96 år;U Ugift;2020K1 2020K1;90
97 97 år;G Gift/separeret;2020K1 2020K1;110
97 97 år;U Ugift;2020K1 2020K1;63
98 98 år;G Gift/separeret;2020K1 2020K1;51
98 98 år;U Ugift;2020K1 2020K1;66
99 99 år;G Gift/separeret;2020K1 2020K1;40
99 99 år;U Ugift;2020K1 2020K1;41
100 100 år;G Gift/separeret;2020K1 2020K1;18
100 100 år;U Ugift;2020K1 2020K1;12
101 101 år;G Gift/separeret;2020K1 2020K1;13
101 101 år;U Ugift;2020K1 2020K1;13
102 102 år;G Gift/separeret;2020K1 2020K1;4
102 102 år;U Ugift;2020K1 2020K1;8
103 103 år;G Gift/separeret;2020K1 2020K1;3
103 103 år;U Ugift;2020K1 2020K1;4
104 104 år;G Gift/separeret;2020K1 2020K1;0
104 104 år;U Ugift;2020K1 2020K1;3
105 105 år;G Gift/separeret;2020K1 2020K1;0
105 105 år;U Ugift;2020K1 2020K1;2
106 106 år;G Gift/separeret;2020K1 2020K1;1
106 106 år;U Ugift;2020K1 2020K1;0
107 107 år;G Gift/separeret;2020K1 2020K1;0
107 107 år;U Ugift;2020K1 2020K1;1
108 108 år;G Gift/separeret;2020K1 2020K1;0
108 108 år;U Ugift;2020K1 2020K1;0
109 109 år;G Gift/separeret;2020K1 2020K1;0
109 109 år;U Ugift;2020K1 2020K1;0
110 110 år;G Gift/separeret;2020K1 2020K1;0
110 110 år;U Ugift;2020K1 2020K1;0
111 111 år;G Gift/separeret;2020K1 2020K1;0
111 111 år;U Ugift;2020K1 2020K1;0
112 112 år;G Gift/separeret;2020K1 2020K1;0
112 112 år;U Ugift;2020K1 2020K1;0
113 113 år;G Gift/separeret;2020K1 2020K1;0
113 113 år;U Ugift;2020K1 2020K1;0
114 114 år;G Gift/separeret;2020K1 2020K1;0
114 114 år;U Ugift;2020K1 2020K1;0
115 115 år;G Gift/separeret;2020K1 2020K1;0
115 115 år;U Ugift;2020K1 2020K1;0
116 116 år;G Gift/separeret;2020K1 2020K1;0
116 116 år;U Ugift;2020K1 2020K1;0
117 117 år;G Gift/separeret;2020K1 2020K1;0
117 117 år;U Ugift;2020K1 2020K1;0
118 118 år;G Gift/separeret;2020K1 2020K1;0
118 118 år;U Ugift;2020K1 2020K1;0
119 119 år;G Gift/separeret;2020K1 2020K1;0
119 119 år;U Ugift;2020K1 2020K1;0
120 120 år;G Gift/separeret;2020K1 2020K1;0
120 120 år;U Ugift;2020K1 2020K1;0
121 121 år;G Gift/separeret;2020K1 2020K1;0
121 121 år;U Ugift;2020K1 2020K1;0
122 122 år;G Gift/separeret;2020K1 2020K1;0
122 122 år;U Ugift;2020K1 2020K1;0
123 123 år;G Gift/separeret;2020K1 2020K1;0
123 123 år;U Ugift;2020K1 2020K1;0
124 124 år;G Gift/separeret;2020K1 2020K1;0
124 124 år;U Ugift;2020K1 2020K1;0
125 125 år;G Gift/separeret;2020K1 2020K1;0
125 125 år;U Ugift;2020K1 2020K1;0
